~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2016_9084_05692d7005a364add85c6e25a6c4447ce08f913a/Resultvfio_pci_ioctlNEQ.smt2~/linux/CWE-190-Integer-Overflow-or-Wraparound/CVE_2016_9084_05692d7005a364add85c6e25a6c4447ce08f913a/Resultvfio_pci_ioctlEQ.smt2Satisfiability of solver : sat
rcx
rdx
rdi
rsi
R
Calculate for 32 bits
Multi dimensional divide N search
i = 0 is rcx
[-2147483648, 2147483648, 'rcx']
i = 1 is rdx
[-2147483648, 2147483648, 'rdx']
i = 2 is rdi
[-2147483648, 2147483648, 'rdi']
i = 3 is rsi
[-2147483648, 2147483648, 'rsi']
total equivalence in range [(-2147483648, 0, 'rcx'), (-2147483648, 0, 'rdx'), (-2147483648, 0, 'rdi'), (-2147483648, 0, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rdi'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rdi'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rdi'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rdi'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-2147483648, -1879048192, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1879048192, -1610612736, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1610612736, -1342177280, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1342177280, -1073741824, 'rsi')]
total equivalence in range [(1610612736, 2147483648, 'rcx'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rdi'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(1610612736, 2147483648, 'rcx'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rdi'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(1610612736, 2147483648, 'rcx'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rdi'), (-2147483648, -1610612736, 'rsi')]
total equivalence in range [(1610612736, 2147483648, 'rcx'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rdi'), (-1610612736, -1073741824, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1073741824, 1342177280, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1342177280, 1610612736, 'rcx'), (268435456, 536870912, 'rdx'), (-1342177280, -1073741824, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rdi'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-2147483648, -1610612736, 'rdi'), (-536870912, 0, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rdi'), (-1073741824, -536870912, 'rsi')]
total equivalence in range [(1073741824, 1610612736, 'rcx'), (536870912, 1073741824, 'rdx'), (-1610612736, -1073741824, 'rdi'), (-536870912, 0, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-1073741824, -805306368, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-805306368, -536870912, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-2147483648, -1879048192, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-536870912, -268435456, 'rsi')]
total equivalence in range [(1879048192, 2147483648, 'rcx'), (268435456, 536870912, 'rdx'), (-1879048192, -1610612736, 'rdi'), (-268435456, 0, 'rsi')]
total equivalence in range [(1610612736, 1879048192, 'rcx'), (268435456, 536870912, 'rdx'), (-1610612736, -1342177280, 'rdi'), (-1073741824, -805306368, 'rsi')]
